SheetName,Atlas,SubAtlasId,SubAtlasOffset,Frames,UnitColorOffset,Width,Height
unit\wirefram\wirefram\176,wirefram,287,0,5,0,64,64
unit\wirefram\wirefram\177,wirefram,288,0,5,0,64,64
unit\wirefram\wirefram\178,wirefram,289,0,5,0,64,64
unit\wirefram\wirefram\179,wirefram,290,0,2,0,64,64
unit\wirefram\wirefram\180,wirefram,290,2,2,0,64,64
unit\wirefram\wirefram\181,wirefram,290,4,2,0,64,64
unit\wirefram\wirefram\182,wirefram,290,6,2,0,64,64
unit\wirefram\wirefram\183,wirefram,290,8,2,0,64,64
unit\wirefram\wirefram\184,wirefram,290,10,2,0,64,64
unit\wirefram\wirefram\185,wirefram,290,12,2,0,64,64
unit\wirefram\wirefram\186,wirefram,291,0,5,0,64,64
unit\wirefram\wirefram\187,wirefram,292,0,5,0,64,64
unit\wirefram\wirefram\188,wirefram,293,0,5,0,64,64
unit\wirefram\wirefram\189,wirefram,294,0,5,0,64,64
unit\wirefram\wirefram\190,wirefram,295,0,5,0,64,64
unit\wirefram\wirefram\191,wirefram,296,0,2,0,64,64
unit\wirefram\wirefram\192,wirefram,296,2,2,0,64,64
unit\wirefram\wirefram\193,wirefram,296,4,2,0,64,64
unit\wirefram\wirefram\194,wirefram,297,0,5,0,64,64
unit\wirefram\wirefram\195,wirefram,298,0,2,0,64,64
unit\wirefram\wirefram\196,wirefram,299,0,2,0,64,64
unit\wirefram\wirefram\197,wirefram,300,0,5,0,64,64
unit\wirefram\wirefram\198,wirefram,301,0,2,0,64,64
unit\wirefram\wirefram\199,wirefram,302,0,2,0,64,64
unit\wirefram\wirefram\200,wirefram,303,0,5,0,64,64
unit\wirefram\wirefram\201,wirefram,304,0,5,0,64,64
unit\wirefram\wirefram\202,wirefram,305,0,2,0,64,64
unit\wirefram\wirefram\203,wirefram,306,0,5,0,64,64
unit\wirefram\wirefram\204,wirefram,307,0,2,0,64,64
unit\wirefram\wirefram\205,wirefram,307,2,2,0,64,64
unit\wirefram\wirefram\206,wirefram,307,4,2,0,64,64
unit\wirefram\wirefram\207,wirefram,307,6,2,0,64,64
unit\wirefram\wirefram\208,wirefram,307,8,2,0,64,64
unit\wirefram\wirefram\209,wirefram,308,0,5,0,64,64
unit\wirefram\wirefram\210,wirefram,309,0,5,0,64,64
unit\wirefram\wirefram\211,wirefram,310,0,5,0,64,64
unit\wirefram\wirefram\212,wirefram,311,0,5,0,64,64
unit\wirefram\wirefram\213,wirefram,312,0,5,0,64,64
unit\wirefram\wirefram\214,wirefram,312,5,2,0,64,64
unit\wirefram\wirefram\215,wirefram,313,0,2,0,64,64
unit\wirefram\wirefram\216,wirefram,314,0,5,0,64,64
unit\wirefram\wirefram\217,wirefram,315,0,5,0,64,64
unit\wirefram\wirefram\218,wirefram,316,0,2,0,64,64
unit\wirefram\wirefram\219,wirefram,316,2,2,0,64,64
unit\wirefram\wirefram\220,wirefram,317,0,5,0,64,64
unit\wirefram\wirefram\221,wirefram,318,0,5,0,64,64
unit\wirefram\wirefram\222,wirefram,319,0,2,0,64,64
unit\wirefram\wirefram\223,wirefram,320,0,2,0,64,64
unit\wirefram\wirefram\224,wirefram,321,0,5,0,64,64
unit\wirefram\wirefram\225,wirefram,322,0,5,0,64,64
unit\wirefram\wirefram\226,wirefram,323,0,6,0,64,64
unit\wirefram\wirefram\227,wirefram,324,0,6,0,64,64
unit\thingy\bblood01,thingy,1,0,12,0,64,96
unit\thingy\bblood02,thingy,2,0,12,0,64,96
unit\thingy\bblood03,thingy,2,12,12,0,64,96
unit\thingy\bblood04,thingy,3,0,12,0,64,96
unit\thingy\bdust,thingy,4,0,7,0,128,128
unit\thingy\blackx,thingy,4,7,5,0,44,28
unit\thingy\blood01,thingy,5,0,15,0,96,96
unit\thingy\blood02,thingy,6,0,15,0,96,96
unit\thingy\bsmoke,thingy,7,0,8,0,84,84
unit\thingy\consume,thingy,8,0,18,0,72,72
unit\thingy\dbl_exp,thingy,9,0,108,0,32,32
unit\thingy\disrupt,thingy,10,0,11,0,160,160
unit\thingy\dswarm,thingy,11,0,10,0,252,188
unit\thingy\dust01,thingy,12,0,10,0,48,48
unit\thingy\dust02,thingy,12,10,8,0,48,48
unit\thingy\dust03,thingy,13,0,10,0,48,48
unit\thingy\dust04,thingy,13,10,8,0,48,48
unit\thingy\dust05,thingy,14,0,8,0,48,48
unit\thingy\dust06,thingy,14,8,10,0,48,48
unit\thingy\dust07,thingy,14,18,10,0,48,48
unit\thingy\dust08,thingy,14,28,10,0,48,48
unit\thingy\dust09,thingy,15,0,10,0,48,48
unit\thingy\ebbcloud,thingy,16,0,14,0,128,128
unit\thingy\ebbhitl,thingy,17,0,4,0,56,56
unit\thingy\ebbhitm,thingy,18,0,4,0,32,32
unit\thingy\ebbhits,thingy,18,4,4,0,24,24
unit\thingy\ecahit,thingy,19,0,10,0,48,48
unit\thingy\edmbackl,thingy,20,0,5,0,108,108
unit\thingy\edmbackm,thingy,21,0,5,0,84,84
unit\thingy\edmbacks,thingy,22,0,5,0,72,72
unit\thingy\edmfronl,thingy,23,0,5,0,108,108
unit\thingy\edmfronm,thingy,24,0,5,0,84,84
unit\thingy\edmfrons,thingy,25,0,5,0,72,72
unit\thingy\edmhitl,thingy,26,0,4,0,108,108
unit\thingy\edmhitm,thingy,27,0,4,0,84,84
unit\thingy\edmhits,thingy,28,0,4,0,72,72
unit\thingy\efghit,thingy,29,0,9,0,56,56
unit\thingy\ehamed,thingy,30,0,13,0,96,96
unit\thingy\elbbat,thingy,31,0,85,0,120,120
unit\thingy\elbfire,thingy,32,0,17,0,128,128
unit\thingy\elbfireC,thingy,33,0,68,0,60,60
unit\thingy\elbfirew,thingy,34,0,17,0,64,64
unit\thingy\elbhit,thingy,35,0,10,0,40,40
unit\thingy\elbmuzz,thingy,35,10,5,0,112,112
unit\thingy\eldfire,thingy,36,0,17,0,64,64
unit\thingy\eldlarge,thingy,37,0,14,0,108,108
unit\thingy\eldmed,thingy,38,0,14,0,84,84
unit\thingy\eldsmall,thingy,39,0,14,0,72,72
unit\thingy\elect02,thingy,40,0,6,0,96,96
unit\thingy\elect02a,thingy,41,0,6,0,96,96
unit\thingy\emp,thingy,42,0,7,0,252,252
unit\thingy\empl,thingy,43,0,7,0,252,252
unit\thingy\emsbeam,thingy,44,0,68,0,192,192
unit\thingy\emshit,thingy,45,0,6,0,80,80
unit\thingy\ensgool,thingy,46,0,4,0,56,56
unit\thingy\ensgoom,thingy,47,0,4,0,32,32
unit\thingy\ensgoos,thingy,47,4,4,0,24,24
unit\thingy\ensnare,thingy,48,0,15,0,128,128
unit\thingy\ep2fire,thingy,49,0,17,0,80,80
unit\thingy\ep3burst,thingy,50,0,12,0,100,100
unit\thingy\ep3shot,thingy,51,0,2,0,20,20
unit\thingy\eplmuzz,thingy,52,0,102,0,128,128
unit\thingy\eradlrg,thingy,53,0,6,0,120,120
unit\thingy\esfhit,thingy,54,0,9,0,128,128
unit\thingy\esflarge,thingy,55,0,13,0,128,128
unit\thingy\esfsmall,thingy,56,0,13,0,80,80
unit\thingy\esifire,thingy,57,0,119,0,72,72
unit\thingy\etghit,thingy,58,0,13,0,44,44
unit\thingy\ettflash,thingy,59,0,17,0,128,128
unit\thingy\evecast,thingy,60,0,8,0,48,48
unit\thingy\explo2,thingy,60,8,10,0,24,28
unit\thingy\eycblast,thingy,61,0,11,0,160,160
unit\thingy\eychit,thingy,62,0,14,0,144,144
unit\thingy\flamer,thingy,63,0,221,0,224,224
unit\thingy\geysmok1,thingy,64,0,8,0,32,64
unit\thingy\geysmok2,thingy,64,8,8,0,32,64
unit\thingy\geysmok3,thingy,65,0,8,0,32,64
unit\thingy\geysmok4,thingy,65,8,8,0,32,64
unit\thingy\geysmok5,thingy,65,16,8,0,32,64
unit\thingy\geysmos1,thingy,65,24,5,0,32,64
unit\thingy\gresmoke,thingy,66,0,8,0,64,64
unit\thingy\gsmoke,thingy,66,8,7,0,84,84
unit\thingy\halmind,thingy,67,0,18,0,64,64
unit\thingy\hkexplod,thingy,68,0,14,0,40,40
unit\thingy\hktrail,thingy,69,0,8,0,84,84
unit\thingy\juice01,thingy,70,0,1,0,252,154
unit\thingy\juice02,thingy,71,0,1,0,252,154
unit\thingy\lowm\bblood01,thingy,72,0,12,0,64,96
unit\thingy\lowm\bblood02,thingy,73,0,12,0,64,96
unit\thingy\lowm\bblood03,thingy,73,12,12,0,64,96
unit\thingy\lowm\bblood04,thingy,74,0,12,0,64,96
unit\thingy\lowm\consume,thingy,75,0,18,0,72,72
unit\thingy\lowm\disrupt,thingy,76,0,18,0,72,72
unit\thingy\lowm\dswarm,thingy,77,0,10,0,252,188
unit\thingy\lowm\dust01,thingy,78,0,10,0,48,48
unit\thingy\lowm\dust02,thingy,78,10,8,0,48,48
unit\thingy\lowm\dust03,thingy,79,0,10,0,48,48
unit\thingy\lowm\dust04,thingy,79,10,8,0,48,48
unit\thingy\lowm\dust05,thingy,80,0,8,0,48,48
unit\thingy\lowm\dust06,thingy,80,8,10,0,48,48
unit\thingy\lowm\dust07,thingy,80,18,10,0,48,48
unit\thingy\lowm\dust08,thingy,80,28,10,0,48,48
unit\thingy\lowm\dust09,thingy,81,0,10,0,48,48
unit\thingy\lowm\ebbcloud,thingy,82,0,14,0,128,128
unit\thingy\lowm\ecahit,thingy,83,0,10,0,48,48
unit\thingy\lowm\efghit,thingy,84,0,9,0,56,56
unit\thingy\lowm\ehamed,thingy,85,0,13,0,96,96
unit\thingy\lowm\elbbat,thingy,86,0,255,0,120,120
unit\thingy\lowm\elbmuzz,thingy,87,0,5,0,112,112
unit\thingy\lowm\eldlarge,thingy,88,0,14,0,108,108
unit\thingy\lowm\eldmed,thingy,89,0,14,0,84,84
unit\thingy\lowm\eldsmall,thingy,90,0,14,0,72,72
unit\thingy\lowm\emsbeam,thingy,91,0,68,0,192,192
unit\thingy\lowm\emshit,thingy,92,0,6,0,80,80
unit\thingy\lowm\ensnare,thingy,93,0,15,0,128,128
unit\thingy\lowm\ep3burst,thingy,94,0,12,0,100,100
unit\thingy\lowm\eplmuzz,thingy,95,0,102,0,128,128
unit\thingy\lowm\esfhit,thingy,96,0,9,0,128,128
unit\thingy\lowm\esflarge,thingy,97,0,13,0,128,128
unit\thingy\lowm\esfsmall,thingy,98,0,13,0,80,80
unit\thingy\lowm\esifire,thingy,99,0,119,0,72,72
unit\thingy\lowm\etghit,thingy,100,0,13,0,44,44
unit\thingy\lowm\eycblast,thingy,101,0,11,0,160,160
unit\thingy\lowm\eychit,thingy,102,0,14,0,144,144
unit\thingy\lowm\hkexplod,thingy,103,0,14,0,40,40
unit\thingy\lowm\nukehit,thingy,104,0,26,0,252,252
unit\thingy\lowm\ofirec,thingy,105,0,24,0,64,96
unit\thingy\lowm\ofiref,thingy,106,0,24,0,64,96
unit\thingy\lowm\ofirev,thingy,107,0,24,0,64,96
unit\thingy\lowm\pabglow,thingy,108,0,68,0,76,76
unit\thingy\lowm\pscglow,thingy,109,0,34,0,72,72
unit\thingy\lowm\pshglow,thingy,110,0,34,0,60,60
unit\thingy\lowm\recall,thingy,111,0,11,0,100,100
unit\thingy\lowm\tbangl,thingy,112,0,10,0,200,200
unit\thingy\lowm\tbangs,thingy,113,0,9,0,128,128
unit\thingy\lowm\tbangx,thingy,114,0,14,0,252,200
unit\thingy\lowm\tdrglow,thingy,115,0,34,0,68,68
unit\thingy\lowm\tphglow,thingy,116,0,34,0,64,64
unit\thingy\lowm\zblddths,thingy,117,0,12,0,200,200
unit\thingy\MaelHit,thingy,118,0,9,0,128,128
unit\thingy\mushroom,thingy,119,0,14,0,100,108
unit\thingy\nukebeam,thingy,120,0,34,0,44,44
unit\thingy\nukehit,thingy,121,0,26,0,252,252
unit\thingy\nuketarg,thingy,122,0,2,0,8,8
unit\thingy\o022,thingy,122,2,1,0,32,32
unit\thingy\o032,thingy,122,3,1,0,40,40
unit\thingy\o048,thingy,122,4,1,0,64,64
unit\thingy\o062,thingy,122,5,1,0,64,64
unit\thingy\o072,thingy,122,6,1,0,80,80
unit\thingy\o094,thingy,123,0,1,0,96,96
unit\thingy\o110,thingy,124,0,1,0,128,128
unit\thingy\o122,thingy,125,0,1,0,128,128
unit\thingy\o146,thingy,126,0,1,0,148,148
unit\thingy\o224,thingy,127,0,1,0,224,224
unit\thingy\od022,thingy,128,0,1,0,36,36
unit\thingy\od032,thingy,128,1,1,0,48,48
unit\thingy\od048,thingy,128,2,1,0,72,72
unit\thingy\od062,thingy,128,3,1,0,72,72
unit\thingy\od072,thingy,129,0,1,0,92,92
unit\thingy\od094,thingy,130,0,1,0,108,108
unit\thingy\od110,thingy,131,0,1,0,144,144
unit\thingy\od122,thingy,132,0,1,0,144,144
unit\thingy\od146,thingy,133,0,1,0,168,168
unit\thingy\od224,thingy,134,0,1,0,252,252
unit\thingy\ofirec,thingy,135,0,24,0,64,96
unit\thingy\ofiref,thingy,136,0,24,0,64,96
unit\thingy\ofirev,thingy,137,0,24,0,64,96
unit\thingy\pabglow,thingy,138,0,68,0,76,76
unit\thingy\pcaglow,thingy,139,0,17,0,128,128
unit\thingy\pcsglow,thingy,140,0,34,0,60,60
unit\thingy\pcsSplsh,thingy,141,0,7,0,64,64
unit\thingy\PdaMndLg,thingy,142,0,22,0,128,128
unit\thingy\PdaMndMd,thingy,143,0,21,0,64,64
unit\thingy\PdaMndSm,thingy,144,0,21,0,64,64
unit\thingy\PdaMyoLg,thingy,145,0,20,0,128,128
unit\thingy\PdaMyoMd,thingy,146,0,20,0,64,64
unit\thingy\PdaMyoSm,thingy,147,0,20,0,32,32
unit\thingy\PdaParLg,thingy,148,0,25,0,128,128
unit\thingy\PdaParMd,thingy,149,0,25,0,64,64
unit\thingy\PdaParSm,thingy,150,0,25,0,32,32
unit\thingy\PdaPsyLg,thingy,151,0,22,0,128,128
unit\thingy\PdaPsyMd,thingy,152,0,22,0,64,64
unit\thingy\PdaPsySm,thingy,153,0,22,0,64,64
unit\thingy\pexplode,thingy,154,0,16,0,220,200
unit\thingy\phohit,thingy,155,0,10,0,64,64
unit\thingy\plasdrip,thingy,156,0,68,0,60,60
unit\thingy\plasma,thingy,157,0,136,0,256,256
unit\thingy\prubblel,thingy,158,0,4,0,128,128
unit\thingy\prubbles,thingy,159,0,4,0,96,96
unit\thingy\psaexplo,thingy,160,0,10,0,80,80
unit\thingy\pscglow,thingy,161,0,34,0,72,72
unit\thingy\pshglow,thingy,162,0,34,0,60,60
unit\thingy\pshield,thingy,163,0,68,0,64,64
unit\thingy\psistorm,thingy,164,0,14,0,224,224
unit\thingy\pteglow,thingy,165,0,68,0,128,128
unit\thingy\recall,thingy,166,0,11,0,100,100
unit\thingy\rubblel,thingy,167,0,4,0,128,128
unit\thingy\rubbles,thingy,168,0,4,0,96,96
unit\thingy\sbalarge,thingy,169,0,16,0,64,64
unit\thingy\sbasmall,thingy,170,0,5,0,64,64
unit\thingy\small,thingy,170,5,10,0,44,60
unit\thingy\smoke,thingy,171,0,8,0,84,84
unit\thingy\spooge,thingy,172,0,119,0,128,128
unit\thingy\sporehit,thingy,173,0,10,0,72,72
unit\thingy\spotrail,thingy,174,0,4,0,28,28
unit\thingy\startloc,thingy,174,4,1,0,128,96
unit\thingy\tbaglow,thingy,175,0,34,0,120,120
unit\thingy\tbangl,thingy,176,0,10,0,200,200
unit\thingy\tbangs,thingy,177,0,9,0,128,128
unit\thingy\tbangx,thingy,178,0,14,0,252,200
unit\thingy\tbmafter,thingy,179,0,34,0,128,128
unit\thingy\tbmglow,thingy,180,0,34,0,128,128
unit\thingy\tCureLrg,thingy,181,0,17,0,128,128
unit\thingy\tCureMed,thingy,182,0,17,0,64,64
unit\thingy\tCureSml,thingy,183,0,17,0,64,64
unit\thingy\tdrglow,thingy,184,0,34,0,68,68
unit\thingy\tileset\ashworld\hasroc01,thingy,185,0,1,0,128,160
unit\thingy\tileset\ashworld\hasroc02,thingy,185,1,1,0,128,128
unit\thingy\tileset\ashworld\hasroc03,thingy,185,2,1,0,128,128
unit\thingy\tileset\ashworld\hasroc04,thingy,185,3,1,0,128,128
unit\thingy\tileset\ashworld\hasroc05,thingy,185,4,1,0,128,160
unit\thingy\tileset\ashworld\hasroc06,thingy,186,0,1,0,128,160
unit\thingy\tileset\ashworld\lalroc01,thingy,187,0,1,0,128,192
unit\thingy\tileset\ashworld\lalroc02,thingy,188,0,1,0,128,192
unit\thingy\tileset\ashworld\rock01,thingy,189,0,1,0,128,192
unit\thingy\tileset\ashworld\rock02,thingy,190,0,1,0,128,192
unit\thingy\tileset\ashworld\rock03,thingy,191,0,1,0,128,192
unit\thingy\tileset\ashworld\rock04,thingy,192,0,1,0,128,192
unit\thingy\tileset\ashworld\rock05,thingy,193,0,1,0,128,192
unit\thingy\tileset\ashworld\rock1sha,thingy,194,0,1,0,128,192
unit\thingy\tileset\ashworld\rock2sha,thingy,195,0,1,0,128,192
unit\thingy\tileset\ashworld\rock3sha,thingy,196,0,1,0,128,192
unit\thingy\tileset\ashworld\rock4sha,thingy,197,0,1,0,128,192
unit\thingy\tileset\ashworld\rock5sha,thingy,198,0,1,0,128,192
unit\thingy\tileset\ashworld\rorock01,thingy,198,1,1,0,128,128
unit\thingy\tileset\ashworld\rorock02,thingy,199,0,1,0,128,128
unit\thingy\tileset\ashworld\rorock03,thingy,199,1,1,0,128,128
unit\thingy\tileset\badlands\hdrock01,thingy,199,2,1,0,64,96
unit\thingy\tileset\badlands\hdrock02,thingy,200,0,1,0,64,96
unit\thingy\tileset\badlands\hdrock03,thingy,200,1,1,0,64,96
unit\thingy\tileset\badlands\hdrock04,thingy,200,2,1,0,64,96
unit\thingy\tileset\badlands\hdrock05,thingy,200,3,1,0,128,128
unit\thingy\tileset\badlands\hdrock06,thingy,200,4,1,0,128,128
unit\thingy\tileset\badlands\hdrock07,thingy,201,0,1,0,128,128
unit\thingy\tileset\badlands\hdrock08,thingy,201,1,1,0,128,128
unit\thingy\tileset\badlands\hdrock1s,thingy,201,2,1,0,64,96
unit\thingy\tileset\badlands\hdrock2s,thingy,201,3,1,0,64,96
unit\thingy\tileset\badlands\hdrock3s,thingy,201,4,1,0,64,96
unit\thingy\tileset\badlands\hdrock4s,thingy,201,5,1,0,64,96
unit\thingy\tileset\badlands\hdtree01,thingy,202,0,1,0,192,192
unit\thingy\tileset\badlands\hdtree02,thingy,203,0,1,0,192,192
unit\thingy\tileset\badlands\hdtree03,thingy,204,0,1,0,192,192
unit\thingy\tileset\badlands\hdtree04,thingy,205,0,1,0,192,192
unit\thingy\tileset\badlands\hdvent01,thingy,206,0,1,0,128,96
unit\thingy\tileset\badlands\hgtree01,thingy,206,1,1,0,192,192
unit\thingy\tileset\badlands\lcshop01,thingy,207,0,1,0,192,160
unit\thingy\tileset\badlands\lcshop02,thingy,207,1,1,0,192,160
unit\thingy\tileset\badlands\lcshop03,thingy,208,0,1,0,192,224
unit\thingy\tileset\badlands\lcshop04,thingy,209,0,1,0,192,224
unit\thingy\tileset\badlands\lcshop05,thingy,209,1,1,0,192,160
unit\thingy\tileset\badlands\lcshop06,thingy,209,2,1,0,192,160
unit\thingy\tileset\badlands\lcshop07,thingy,210,0,1,0,192,224
unit\thingy\tileset\badlands\lcshop08,thingy,211,0,1,0,192,224
unit\thingy\tileset\badlands\lcshop09,thingy,211,1,1,0,192,160
unit\thingy\tileset\badlands\lcshopaa,thingy,212,0,1,0,192,160
unit\thingy\tileset\badlands\lcsign01,thingy,213,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign02,thingy,214,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign03,thingy,215,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign04,thingy,216,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign05,thingy,217,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign06,thingy,218,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign07,thingy,219,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign08,thingy,220,0,1,0,192,224
unit\thingy\tileset\badlands\lcsign09,thingy,221,0,1,0,192,224
unit\thingy\tileset\badlands\lcsignaa,thingy,222,0,1,0,192,224
unit\thingy\tileset\badlands\lcsignbb,thingy,223,0,1,0,192,224
unit\thingy\tileset\badlands\lcsigncc,thingy,224,0,1,0,192,224
unit\thingy\tileset\badlands\ldtree1s,thingy,225,0,1,0,192,192
unit\thingy\tileset\badlands\ldtree2s,thingy,226,0,1,0,192,192
unit\thingy\tileset\badlands\ldtree3s,thingy,226,1,1,0,192,192
unit\thingy\tileset\badlands\ldtree4s,thingy,227,0,1,0,192,192
unit\thingy\tileset\desert\HDbant,thingy,228,0,6,0,128,160
unit\thingy\tileset\desert\HDBBroke,thingy,229,0,1,0,128,96
unit\thingy\tileset\desert\HDBGas,thingy,229,1,1,0,128,160
unit\thingy\tileset\desert\HDBmed,thingy,229,2,1,0,128,160
unit\thingy\tileset\desert\HDBMoss,thingy,230,0,1,0,128,160
unit\thingy\tileset\desert\HDBTent,thingy,230,1,1,0,128,192
unit\thingy\tileset\desert\HDLbox01,thingy,230,2,1,0,64,96
unit\thingy\tileset\desert\HDMachn2,thingy,230,3,1,0,64,96
unit\thingy\tileset\desert\HDPlnt03,thingy,230,4,1,0,96,64
unit\thingy\tileset\desert\JGBcomm,thingy,230,5,1,0,128,128
unit\thingy\tileset\desert\JGBFact,thingy,230,6,1,0,128,160
unit\thingy\tileset\desert\JGBGas,thingy,231,0,1,0,128,160
unit\thingy\tileset\desert\JGBgen,thingy,231,1,1,0,128,160
unit\thingy\tileset\desert\JGBRed,thingy,231,2,1,0,128,160
unit\thingy\tileset\desert\JGBroke,thingy,232,0,1,0,128,96
unit\thingy\tileset\desert\JGBsgn,thingy,232,1,1,0,128,160
unit\thingy\tileset\desert\JGBTent,thingy,232,2,1,0,128,128
unit\thingy\tileset\desert\JGPlnt01,thingy,232,3,1,0,64,64
unit\thingy\tileset\desert\JGPlnt02,thingy,232,4,1,0,64,96
unit\thingy\tileset\desert\LDBaz,thingy,232,5,1,0,128,160
unit\thingy\tileset\desert\LDBgas,thingy,233,0,1,0,128,128
unit\thingy\tileset\desert\LDBgren,thingy,233,1,1,0,128,160
unit\thingy\tileset\desert\LDBneon,thingy,234,0,3,0,128,160
unit\thingy\tileset\desert\LDBsuky,thingy,235,0,1,0,128,160
unit\thingy\tileset\desert\LDBTent,thingy,235,1,1,0,128,128
unit\thingy\tileset\desert\LDLbox01,thingy,235,2,1,0,64,96
unit\thingy\tileset\desert\LDMachn1,thingy,235,3,1,0,64,96
unit\thingy\tileset\desert\LDneon,thingy,236,0,3,0,128,128
unit\thingy\tileset\desert\LDPlnt04,thingy,237,0,1,0,64,96
unit\thingy\tileset\desert\Sarlacc,thingy,238,0,8,0,128,64
unit\thingy\tileset\desert\SHDBBrke,thingy,239,0,1,0,128,96
unit\thingy\tileset\desert\SHDBGas,thingy,239,1,1,0,128,160
unit\thingy\tileset\desert\SHDBmed,thingy,239,2,1,0,128,160
unit\thingy\tileset\desert\SHDBMoss,thingy,239,3,1,0,128,160
unit\thingy\tileset\desert\SHDBTent,thingy,240,0,1,0,128,192
unit\thingy\tileset\desert\SHDLbox1,thingy,240,1,1,0,64,96
unit\thingy\tileset\desert\SHdplnt3,thingy,240,2,1,0,96,64
unit\thingy\tileset\desert\SJgBcomm,thingy,240,3,1,0,128,128
unit\thingy\tileset\desert\SJGBFact,thingy,241,0,1,0,128,160
unit\thingy\tileset\desert\SJgbgas,thingy,241,1,1,0,128,160
unit\thingy\tileset\desert\SJgbgen,thingy,241,2,1,0,128,160
unit\thingy\tileset\desert\SJgbred,thingy,242,0,1,0,128,160
unit\thingy\tileset\desert\SJGBroke,thingy,242,1,1,0,128,96
unit\thingy\tileset\desert\SJgbsgn,thingy,242,2,1,0,128,160
unit\thingy\tileset\desert\SJgbtent,thingy,242,3,1,0,128,128
unit\thingy\tileset\desert\SJgplnt2,thingy,242,4,1,0,64,96
unit\thingy\tileset\desert\SLdbaz,thingy,242,5,1,0,128,160
unit\thingy\tileset\desert\SLdbgas,thingy,242,6,1,0,128,128
unit\thingy\tileset\desert\SLdbgren,thingy,243,0,1,0,128,160
unit\thingy\tileset\desert\SLdbSuky,thingy,243,1,1,0,128,160
unit\thingy\tileset\desert\SLdbtent,thingy,243,2,1,0,128,128
unit\thingy\tileset\desert\SLdlbox1,thingy,243,3,1,0,64,96
unit\thingy\tileset\desert\SLdmchn1,thingy,243,4,1,0,64,96
unit\thingy\tileset\desert\SLdplnt4,thingy,243,5,1,0,64,96
unit\thingy\tileset\desert\TGas,thingy,244,0,11,0,64,96
unit\thingy\tileset\Ice\HDbld01,thingy,244,11,1,0,128,192
unit\thingy\tileset\Ice\HDbld02,thingy,245,0,1,0,128,192
unit\thingy\tileset\Ice\HDbld03,thingy,245,1,1,0,128,192
unit\thingy\tileset\Ice\HDbld04,thingy,245,2,1,0,128,128
unit\thingy\tileset\Ice\HDPipes,thingy,245,3,1,0,64,96
unit\thingy\tileset\Ice\HDradarl,thingy,245,4,1,0,64,96
unit\thingy\tileset\Ice\HDradarR,thingy,246,0,1,0,64,96
unit\thingy\tileset\Ice\HDRadr02,thingy,246,1,1,0,64,128
unit\thingy\tileset\Ice\HDRock01,thingy,246,2,1,0,128,96
unit\thingy\tileset\Ice\HDRock02,thingy,246,3,1,0,128,96
unit\thingy\tileset\Ice\HDSpire,thingy,246,4,1,0,64,160
unit\thingy\tileset\Ice\HDSTre01,thingy,247,0,1,0,64,96
unit\thingy\tileset\Ice\HDSTre02,thingy,247,1,1,0,64,96
unit\thingy\tileset\Ice\HDSTre03,thingy,247,2,1,0,64,96
unit\thingy\tileset\Ice\HDSTre04,thingy,248,0,1,0,64,128
unit\thingy\tileset\Ice\HDTwr01,thingy,248,1,1,0,64,160
unit\thingy\tileset\Ice\HDTwr02,thingy,248,2,1,0,64,160
unit\thingy\tileset\Ice\JGAnt1,thingy,248,3,1,0,64,96
unit\thingy\tileset\Ice\LDbld01,thingy,249,0,1,0,128,128
unit\thingy\tileset\Ice\LDbld02,thingy,249,1,1,0,128,128
unit\thingy\tileset\Ice\LDBTre01,thingy,250,0,1,0,128,224
unit\thingy\tileset\Ice\LDBTre02,thingy,251,0,1,0,128,224
unit\thingy\tileset\Ice\LDBTre03,thingy,252,0,1,0,128,224
unit\thingy\tileset\Ice\LDBTre04,thingy,253,0,1,0,128,224
unit\thingy\tileset\Ice\LDComm,thingy,253,1,1,0,128,128
unit\thingy\tileset\Ice\LDDish,thingy,254,0,1,0,64,96
unit\thingy\tileset\Ice\LDDtre01,thingy,254,1,1,0,64,256
unit\thingy\tileset\Ice\LDDtre02,thingy,254,2,1,0,64,224
unit\thingy\tileset\Ice\LDRck01,thingy,254,3,1,0,128,96
unit\thingy\tileset\Ice\LDRck02,thingy,254,4,1,0,128,128
unit\thingy\tileset\Ice\LDRdr01,thingy,254,5,1,0,64,96
unit\thingy\tileset\Ice\LDRdr02,thingy,255,0,1,0,64,96
unit\thingy\tileset\Ice\LDRdr03,thingy,255,1,1,0,64,96
unit\thingy\tileset\Ice\LDSmRock,thingy,255,2,1,0,64,96
unit\thingy\tileset\Ice\LDthing,thingy,255,3,1,0,64,96
unit\thingy\tileset\Ice\RJBTree1,thingy,255,4,1,0,128,224
unit\thingy\tileset\Ice\RJBTree2,thingy,256,0,1,0,128,224
unit\thingy\tileset\Ice\RJBTree3,thingy,257,0,1,0,128,160
unit\thingy\tileset\Ice\RJBTree4,thingy,258,0,1,0,128,160
unit\thingy\tileset\Ice\SHDbld01,thingy,259,0,1,0,128,192
unit\thingy\tileset\Ice\SHdbld02,thingy,259,1,1,0,128,192
